"TIME","XPOS","YPOS","ZPOS","RANGE","RANDOM","TRACK_ID"
"52.790401","218.324751","38.814992","15.12581","222.263561","0.139644","2"
"53.016045","14.53833","32.454437","-7.907685","36.430551","0.266055","3"
"53.596798","197.930569","21.253921","9.711362","199.305167","0.53744","1"
"54.161241","216.980443","38.522741","15.298977","220.90399","0.522314","2"
"54.76076","15.433594","33.510813","-8.095024","37.77168","0.476157","3"
"55.048004","197.143818","21.065402","10.348871","198.53598","0.181431","1"
"55.595286","216.761572","38.701967","14.809397","220.686972","0.893264","2"
"55.978888","15.118217","33.545089","-8.378118","37.736273","0.236458","3"
"56.534266","195.746395","21.179236","9.926533","197.138904","0.967244","1"
"56.809719","216.495965","38.470893","14.685658","220.37736","0.31025","2"
"57.124339","14.907527","34.511019","-7.690751","38.371766","0.714304","3"
"57.72842","196.339489","20.384086","9.554421","197.625891","0.895907","1"
"58.077272","215.506194","39.309986","14.874598","219.566501","0.431326","2"
"58.397107","14.973186","34.567356","-8.160554","38.544689","0.074708","3"
"58.698204","195.640962","20.368914","10.015227","196.953252","0.669182","1"
"59.264434","214.61131","38.873727","14.944284","218.614987","0.259218","2"
"59.641128","15.045233","35.003298","-8.023429","38.935399","0.875477","3"
"60.002316","194.991823","21.058823","10.152233","196.388271","0.929444","1"
"60.391263","214.635727","38.785404","14.746793","218.60986","0.852705","2"
"60.763803","14.65196","35.377421","-8.591058","39.243447","0.649436","3"
"61.269088","193.982458","21.298338","9.596008","195.383973","0.035031","1"
"61.695832","213.906837","38.829007","14.506231","217.885881","0.836507","2"
"62.262376","15.000664","36.324074","-7.55664","40.019509","0.448875","3"
"62.814642","194.162474","20.804475","10.024026","195.531004","0.019535","1"
"63.283786","213.835208","39.437595","14.924113","217.953089","0.59983","2"
"63.804862","14.814673","37.139689","-7.808018","40.740596","0.23159","3"
"64.278707","193.248691","20.939999","10.364961","194.656037","0.519933","1"
"64.539727","213.159247","38.726111","14.934535","217.16265","0.314695","2"
"64.74725","14.689227","37.246402","-7.651576","40.762906","0.050935","3"
"65.355952","192.976682","21.016515","10.408143","194.396561","0.006645","1"
"65.748798","212.775209","39.41883","15.5855","216.956313","0.992291","2"
"66.322137","14.827137","37.710486","-7.923788","41.288148","0.259859","3"
"66.596834","192.106769","21.31054","10.428323","193.566267","0.168676","1"
"66.85327","211.346472","39.411714","14.81944","215.499954","0.26474","2"
"67.088028","15.186609","38.704693","-8.353609","42.408361","0.956982","3"
"67.451122","191.432369","20.551681","9.862991","192.78486","0.625506","1"
"68.035931","211.803407","39.554043","15.184007","215.999443","0.747851","2"
"68.586885","15.41315","38.79681","-7.625788","42.437133","0.62598","3"
"69.131287","190.775603","21.318773","9.622704","192.204103","0.099475","1"
"69.530416","210.774865","39.26719","15.146013","214.935705","0.877216","2"
"70.130009","14.417267","39.071339","-7.909545","42.390896","0.882196","3"
"70.674431","190.778722","21.246323","9.437122","192.189975","0.576168","1"
"71.115095","209.818883","39.658923","15.525605","214.09773","0.339839","2"
"71.47101","15.143935","39.545404","-8.469098","43.184527","0.325599","3"
"71.795958","189.880225","20.511642","10.268264","191.260724","0.436552","1"
"72.32011","210.130359","39.389819","14.527022","214.283364","0.458962","2"
"72.911403","15.137606","40.61669","-7.989668","44.076041","0.671886","3"
"73.48988","189.296013","20.945397","10.325372","190.730971","0.919619","1"
"74.09144","208.508538","39.064568","14.682811","212.643918","0.03356","2"
"74.530528","14.818547","41.65902","-7.585103","44.861978","0.699669","3"
"75.09688","188.30937","21.219785","9.755295","189.752111","0.547789","1"
"75.463813","208.887763","39.080429","14.566593","213.010711","0.100033","2"
"76.04314","14.556966","41.997304","-7.913633","45.147584","0.641411","3"
"76.653349","188.098915","21.131664","9.719341","189.531567","0.434208","1"
"77.16995","207.289507","38.959757","14.627359","211.425548","0.367507","2"
"77.411686","14.481331","42.864799","-7.772008","45.90756","0.847717","3"
"77.78237","186.880011","21.656856","9.887419","188.390337","0.580888","1"
"78.208641","206.596645","38.811736","15.552986","210.785246","0.247039","2"
"78.793512","14.613291","42.769731","-7.794668","45.864528","0.012058","3"
"79.337518","186.846001","21.656892","10.113118","188.368586","0.055813","1"
"79.889054","206.88328","39.235193","14.893846","211.096941","0.934665","2"
"80.345082","14.447851","43.610907","-7.485714","46.547691","0.407481","3"
"80.682193","185.744152","21.530713","9.749333","187.241852","0.666659","1"
"81.207031","205.559892","38.789872","15.589301","209.767847","0.081704","2"
"81.801006","15.054716","44.385301","-8.577106","47.64731","0.514048","3"
"82.239401","184.883883","21.430467","9.612889","186.369854","0.540221","1"
"82.639625","204.905859","38.878368","15.161016","209.11192","0.003316","2"
"83.070192","15.11175","44.885755","-8.03418","48.037944","0.953553","3"
"83.478918","185.117156","20.976504","10.064009","186.573469","0.889968","1"
"83.979208","204.621543","39.786811","14.405341","208.950904","0.228337","2"
"84.425371","14.995992","45.936184","-7.984927","48.977258","0.11496","3"
"84.736845","184.21833","21.285016","10.476988","185.739636","0.347404","1"
"85.183914","204.073731","38.930843","14.86602","208.285134","0.906972","2"
"85.442375","15.5919","45.445261","-8.254646","48.749547","0.097188","3"
"85.706238","184.273951","21.49154","9.445038","185.763247","0.561873","1"
"86.014836","203.604164","39.855092","14.554933","207.978196","0.786116","2"
"86.272533","14.497308","46.425999","-7.461115","49.205829","0.935306","3"
"86.454227","183.426198","21.520514","10.023064","184.956115","0.704512","1"
"86.735266","203.068975","39.420315","14.548936","207.370782","0.346576","2"
"86.978634","14.925218","46.989327","-7.824357","49.91973","0.711648","3"
"87.481894","182.990952","21.493997","10.488715","184.547266","0.03774","1"
"88.048848","203.40953","39.753223","15.540825","207.839536","0.822692","2"
"88.239177","14.842935","46.919484","-8.466351","49.934255","0.170818","3"
"88.650567","183.026202","21.043958","9.943653","184.500176","0.903123","1"
"89.225471","202.293501","39.474782","15.09994","206.661383","0.867554","2"
"89.453478","14.551285","47.627471","-7.770854","50.403393","0.417855","3"
"90.009496","182.068107","21.139369","9.900956","183.55843","0.051434","1"
"90.584967","201.869853","39.661594","15.493597","206.311733","0.055867","2"
"90.843643","14.904483","48.437206","-7.764167","51.269766","0.681036","3"
"91.402273","181.849802","21.356671","10.543954","183.402925","0.82069","1"
"91.770513","201.067403","39.291205","15.291896","205.44036","0.814138","2"
"92.138767","15.196948","48.180111","-8.552349","51.238784","0.928632","3"
"92.650249","180.819931","20.993097","10.0394","182.311127","0.968106","1"
"93.107476","200.348569","39.954687","14.471928","204.805671","0.272021","2"
"93.329835","15.556621","49.019133","-8.123387","52.066047","0.724312","3"
"93.719762","180.723023","21.906363","10.482696","182.347434","0.007032","1"
"94.080225","200.651953","39.52426","15.444318","205.089981","0.990036","2"
"94.55887","15.557448","49.812056","-7.876011","52.776005","0.623584","3"
"94.842126","180.000017","21.6778","10.579239","181.609068","0.302498","1"
"95.41869","199.62529","39.074757","15.274106","203.986253","0.050974","2"
"95.957626","15.280682","50.215912","-7.782472","53.063207","0.724421","3"
"96.341772","179.926872","20.883161","9.422721","181.379639","0.337032","1"
"96.898741","199.59891","39.052614","14.439212","203.895372","0.518488","2"
"97.129485","15.219979","50.553409","-7.948644","53.389848","0.289368","3"
"97.602316","178.963406","21.29812","9.923627","180.499277","0.037348","1"
"98.105647","198.49708","39.312948","14.513615","202.872482","0.823031","2"
"98.385156","14.841846","50.948225","-7.578472","53.604434","0.191268","3"
"98.862703","178.129603","21.978469","9.575013","179.73561","0.526069","1"
"99.418194","198.763772","39.565883","14.719551","203.197345","0.766837","2"
"99.812778","14.634577","52.137323","-8.042947","54.746326","0.187169","3"
"100.088682","178.504868","21.693451","9.926865","180.092022","0.385451","1"
"100.423613","197.668679","40.096437","15.172711","202.264288","0.989576","2"
"100.697226","14.949053","52.817254","-8.364916","55.525745","0.110876","3"
"101.092185","177.611204","21.293988","10.40969","179.185757","0.842246","1"
"101.670552","197.622819","39.10907","14.420073","201.970881","0.435977","2"
"102.172931","15.481769","52.427165","-7.796577","55.21847","0.549659","3"
"102.590251","176.997591","22.023164","10.489012","178.670608","0.605066","1"
"102.890984","197.035512","39.84296","14.958987","201.579329","0.839153","2"
"103.204779","14.661856","53.068824","-8.412478","55.695959","0.313311","3"
"103.558951","177.100235","21.39291","9.5865","178.645041","0.278295","1"
"104.147896","196.714855","39.968484","15.146359","201.304809","0.281789","2"
"104.524835","15.358103","54.072478","-8.596308","56.864758","0.652772","3"
"104.903118","175.672753","21.360207","9.51312","177.222103","0.450212","1"
"105.365382","195.811282","39.015888","15.109005","200.231316","0.836482","2"
"105.888775","15.370326","54.891904","-8.597293","57.64791","0.538167","3"
"106.371129","175.32576","22.192057","10.2441","177.021329","0.040131","1"
"106.875343","195.154599","40.131165","14.869469","199.792215","0.620238","2"
"107.345106","15.27923","54.822896","-7.849135","57.450968","0.157477","3"
"107.734535","174.229173","21.911921","10.37566","175.907906","0.388512","1"
"107.926574","195.146035","39.228596","15.247268","199.633005","0.6718","2"
"108.477007","15.559587","55.890864","-8.217279","58.595334","0.497857","3"
"108.710166","173.780083","22.034211","9.500558","175.428859","0.594622","1"
"109.306506","194.45288","40.167545","15.555535","199.166586","0.915922","2"
"109.889299","14.804027","56.670697","-8.031166","59.120442","0.791659","3"
"110.46918","173.329735","21.54158","9.920032","174.944688","0.360507","1"
"110.96409","192.869505","39.10742","15.136493","197.375656","0.510807","2"
"111.492205","14.791937","56.575948","-8.56206","59.101169","0.198236","3"
"112.011237","173.267002","21.825482","10.472041","174.949905","0.499422","1"
"112.466938","193.239558","39.324398","14.437319","197.728023","0.21125","2"
"112.943776","14.549731","57.776754","-7.523447","60.053728","0.473072","3"
"113.427671","172.918383","21.942278","10.497277","174.620799","0.762981","1"
"113.858281","192.254566","39.518363","15.550113","196.889119","0.782151","2"
"114.064152","15.595394","57.574009","-7.91241","60.171331","0.803451","3"
"114.516782","171.915343","22.207759","10.317652","173.650579","0.145395","1"
"114.765277","192.057297","39.166629","15.569527","196.62767","0.165066","2"
"114.950744","14.489397","58.126536","-8.333468","60.482093","0.685876","3"
"115.390753","171.269938","21.297267","9.568806","172.854064","0.820136","1"
"115.934267","191.458682","39.590959","14.722363","196.062793","0.628667","2"
"116.205783","14.901232","59.00163","-8.466541","61.440389","0.440626","3"
"116.663173","171.210073","21.899752","9.673177","172.875848","0.591637","1"
"116.915467","190.555227","39.176448","15.30208","195.141595","0.317401","2"
"117.5245","15.512854","59.631626","-7.700802","62.095747","0.750555","3"
"117.922332","170.100441","21.312792","9.727062","171.706176","0.191222","1"
"118.445715","190.681787","39.274945","15.303426","195.285074","0.977284","2"
"119.062951","14.560446","60.174085","-8.436749","62.482844","0.937404","3"
"119.567662","169.245095","22.305206","10.040777","171.00363","0.534634","1"
"119.89664","189.583004","39.372496","15.156568","194.220572","0.521571","2"
"120.241418","14.711339","60.365722","-7.612076","62.597025","0.84506","3"
"120.816884","169.736647","21.965","10.021697","171.445108","0.133596","1"
"121.004866","188.935231","39.683212","15.503993","193.679252","0.660208","2"
"121.52496","15.110346","61.486862","-8.299564","63.857963","0.597918","3"
"121.718425","168.97034","22.285242","10.377195","170.749213","0.579424","1"
"122.30417","188.033412","39.465121","14.657637","192.688625","0.411967","2"
"122.50415","14.453774","61.439133","-7.698823","63.5842","0.816728","3"
"122.913377","168.341043","21.554036","10.489353","170.039142","0.078496","1"
"123.134709","188.291122","39.392969","14.402935","192.906187","0.919263","2"
"123.508418","15.195374","61.281234","-7.551473","63.587057","0.761693","3"
"124.016936","168.006102","22.333864","9.439066","169.746716","0.490971","1"
"124.547952","187.541733","39.955351","14.692616","192.312779","0.922912","2"
"125.122992","15.24918","62.446766","-8.472664","64.83766","0.088186","3"
"125.731257","167.562758","22.052932","9.52392","169.275854","0.139239","1"
"126.044309","186.861401","40.447689","14.606241","191.746033","0.503982","2"
"126.45495","14.94613","63.567609","-7.525921","65.733303","0.139176","3"
"126.749058","167.35886","21.683268","9.943606","169.05037","0.665334","1"
"127.13486","186.183523","39.855347","14.712012","190.969097","0.018965","2"
"127.378399","15.47753","62.916647","-7.418141","65.215698","0.180677","3"
"127.728365","165.866677","21.334538","10.497112","167.562246","0.945934","1"
"128.18645","185.590102","40.406575","15.28144","190.551567","0.459303","2"
"128.548298","15.13619","64.257654","-7.965713","66.495135","0.966787","3"
"128.879065","165.866136","22.146238","9.525605","167.608973","0.663574","1"
"129.456502","185.495417","40.493351","14.928935","190.449821","0.620455","2"
"129.998707","14.821562","64.454408","-8.498839","66.680429","0.994831","3"
"130.356664","165.032492","22.530515","10.589429","166.899621","0.117695","1"
"130.726022","185.022588","40.520309","15.538958","190.043976","0.507165","2"
"131.009713","14.509686","65.124672","-7.407558","67.131407","0.252044","3"
"131.565579","164.655252","22.48752","9.751868","166.469635","0.676311","1"
"132.030826","184.211531","40.472577","14.78557","189.183854","0.277412","2"
"132.649504","14.561086","65.802469","-8.247435","67.897057","0.122742","3"
"132.953016","164.333193","22.376913","10.287642","166.168469","0.054854","1"
"133.174691","184.227655","40.275561","14.893053","189.165939","0.536428","2"
"133.752035","15.035924","66.449949","-7.882994","68.584374","0.427913","3"
"134.289254","163.965069","22.5734","9.626482","165.791349","0.766216","1"
"134.643434","183.357283","39.522735","14.889588","188.158549","0.346543","2"
"134.904416","14.890176","66.84945","-7.743465","68.924071","0.120698","3"
"135.214709","163.647662","22.235074","10.391668","165.477922","0.226457","1"
"135.654798","182.752053","40.447772","15.526618","187.817494","0.15733","2"
"135.931621","15.234854","67.112264","-7.691846","69.248258","0.773255","3"
"136.163696","162.801631","21.817564","10.472075","164.590527","0.465551","1"
"136.427971","182.302277","39.909615","15.033106","187.224176","0.726878","2"
"136.98539","15.070377","67.426893","-8.128209","69.567018","0.870803","3"
"137.467333","162.835149","21.483416","9.748216","164.535257","0.240308","1"
"137.664137","182.610133","40.547388","14.845259","187.645765","0.836801","2"
"138.08143","15.553605","67.426644","-8.562314","69.725033","0.546164","3"
"138.569497","162.287354","21.873471","10.161682","164.069783","0.228191","1"
"139.054006","181.112385","40.403331","14.697873","186.145515","0.929163","2"
"139.290223","14.974644","68.075641","-8.480585","70.217186","0.368686","3"
"139.484507","161.850546","22.033427","9.481654","163.618376","0.471095","1"
"139.771806","181.50929","39.769344","15.019785","186.421074","0.735065","2"
"140.066554","15.107958","69.357803","-8.532086","71.495116","0.926248","3"
"140.347841","160.623488","21.930727","10.577709","162.458455","0.026726","1"
"140.946861","180.477767","40.44555","14.597962","185.529424","0.178738","2"
"141.386613","14.653909","69.70591","-8.16678","71.696215","0.112542","3"
"141.812713","160.693984","22.490202","9.402836","162.532393","0.804337","1"
"142.290859","180.250286","40.685152","15.072372","185.398553","0.302303","2"
"142.480662","15.213776","70.217021","-7.520396","72.238808","0.967399","3"
"142.705585","159.648872","22.390191","9.786375","161.508068","0.698967","1"
"143.319622","179.354894","39.745833","14.487344","184.276402","0.416367","2"
"143.852909","14.502692","70.161419","-7.532832","72.039547","0.880751","3"
"144.047108","159.99013","22.600254","9.884735","161.880577","0.175746","1"
"144.468238","179.668287","40.694038","14.70271","184.804945","0.248644","2"
"144.964961","14.618792","71.23842","-7.785055","73.138422","0.004447","3"
"145.265597","158.888754","22.630728","9.637083","160.781402","0.076639","1"
"145.637435","178.836579","40.121719","15.19446","183.910701","0.126094","2"
"146.008853","15.059285","71.599386","-7.896805","73.590853","0.001412","3"
"146.449345","158.160524","21.680361","10.215471","159.966076","0.270033","1"
"146.679512","178.768834","40.090602","15.268709","183.844189","0.419376","2"
"146.997955","14.658204","71.686039","-8.511998","73.66278","0.979142","3"
"147.531768","157.832656","22.19407","9.482007","159.667255","0.142195","1"
"147.88161","177.540672","39.724338","15.375202","182.579051","0.444755","2"
"148.294232","14.952757","71.928665","-8.266578","73.930062","0.740706","3"
"148.913624","156.925557","22.057523","9.701015","158.76484","0.656616","1"
"149.311622","176.82429","39.77734","14.890906","181.853802","0.890431","2"
"149.695041","14.409896","72.454952","-7.666167","74.270689","0.761995","3"
"149.972205","156.469078","22.098739","10.219489","158.352028","0.321973","1"
"150.198423","176.394853","40.446637","14.932561","181.587599","0.615409","2"
"150.546901","14.563135","72.938117","-8.318234","74.841479","0.741347","3"
"151.01439","156.703097","21.822203","10.579861","158.568606","0.420756","1"
"151.307431","176.885264","39.915494","14.900062","181.944099","0.483692","2"
"151.791681","14.658333","73.242694","-8.386511","75.164437","0.67988","3"
"152.137895","155.569997","22.05435","9.460808","157.410055","0.223928","1"
"152.529468","175.441225","40.31354","15.547054","180.683469","0.635665","2"
"153.120191","14.875619","74.801738","-7.837476","76.668181","0.273712","3"
"153.458373","155.974236","22.757775","10.201289","157.955515","0.237047","1"
"154.014439","175.766844","39.91339","14.828925","180.850654","0.505083","2"
"154.352328","15.411521","75.377071","-8.360941","77.389426","0.630495","3"
"154.923824","155.519997","22.304028","10.316705","157.44959","0.237651","1"
"155.247401","175.186946","39.976322","14.413052","180.267325","0.260498","2"
"155.676903","14.503543","74.994233","-8.182937","76.820883","0.487296","3"
"156.23555","154.924196","22.426892","9.571608","156.831399","0.124187","1"
"156.783325","173.953437","40.240649","15.529034","179.221257","0.825183","2"
"157.183472","15.46474","76.560414","-7.945291","78.509763","0.865089","3"
"157.644154","153.343964","22.151201","9.79046","155.244646","0.745902","1"
"158.239276","174.034952","39.948141","14.877343","179.179669","0.947402","2"
"158.654144","15.179141","77.077588","-8.111309","78.975656","0.669996","3"
"159.172246","153.390632","22.773694","10.44417","155.423318","0.644521","1"
"159.530988","172.725148","40.77045","14.490034","178.062257","0.794643","2"
"159.954925","15.099104","77.232206","-7.473514","79.048403","0.737318","3"
"160.328097","153.109697","22.597824","9.574945","155.064247","0.622584","1"
"160.700946","172.822607","40.829987","15.121982","178.222938","0.543838","2"
"161.297929","15.368575","77.351146","-8.365275","79.305553","0.590395","3"
"161.560019","152.104378","21.823608","9.725038","153.969438","0.056771","1"
"162.091075","171.400378","39.930552","15.481284","176.669773","0.458857","2"
"162.431431","14.777023","77.917706","-7.963112","79.705335","0.191499","3"
"162.770214","151.48082","22.08962","10.192562","153.421897","0.508375","1"
"163.241","172.025019","40.716518","15.34159","177.442402","0.231703","2"
"163.422867","15.423502","78.301732","-8.208436","80.227328","0.696831","3"
"163.866465","150.698232","22.600758","9.981561","152.710127","0.608076","1"
"164.085221","171.183103","40.187378","15.458361","176.515271","0.939463","2"
"164.429561","15.348312","79.372035","-7.775683","81.215465","0.258139","3"
"164.664169","150.861548","22.252548","9.892183","152.81439","0.182966","1"
"165.098238","170.779249","40.489927","15.224674","176.172576","0.929517","2"
"165.365374","15.291683","79.112075","-8.553006","81.029068","0.052529","3"
"165.961146","150.71082","22.797039","9.645086","152.730102","0.85977","1"
"166.256714","170.406442","40.808795","15.507197","175.909597","0.103418","2"
"166.779236","14.518211","79.836985","-7.734794","81.514107","0.134873","3"
"167.342308","149.390851","21.95372","10.031824","151.328218","0.107596","1"
"167.736658","169.59152","40.887995","14.572005","175.058434","0.119401","2"
"168.356069","15.108694","81.227635","-7.93386","83.000889","0.410041","3"
