"col1","col2","col3","col4","col5","col6","col7","col8"
"80","0.462463","0.395155","0.977289","0","0","0.991849","0"
"81","0.079013","0.130843","0.116875","1","0","0.069286","1"
"82","0.300817","0.216071","0.576541","2","0","0.433089","2"
"83","0.282969","0.183718","0.114265","3","0","0.085888","3"
"84","0.071346","0.062067","0.16283","0","0","0.057136","0"
"85","0.852085","0.689146","0.024307","1","1","0.095707","2"
"86","0.74871","0.627722","0.602055","2","1","0.433714","3"
"87","0.55196","0.483684","0.337207","3","1","0.254606","0"
"88","0.746917","0.7091","0.689554","0","1","0.589057","1"
"89","0.054265","0.065319","0.654942","1","0","0.533562","1"
"90","0.829173","0.668198","0.930517","2","1","1.001881","3"
"91","0.88632","0.6928","0.710788","3","1","0.627584","0"
"92","0.149745","0.126807","0.602172","0","0","0.505791","0"
"93","0.665735","0.611918","0.448845","1","1","0.182908","2"
"94","0.696829","0.652114","0.69583","2","1","0.477267","3"
"95","0.671131","0.511815","0.160527","3","1","0.164852","0"
"96","0.985804","0.772128","0.282699","0","1","0.107943","1"
"97","0.150388","0.157991","0.266386","1","0","0.045883","1"
"98","0.542868","0.505102","0.660177","2","1","0.562305","3"
"99","0.753048","0.709008","0.327061","3","1","-0.031655","0"
"100","0.480631","0.422574","0.53786","0","0","0.42423","0"
"101","0.840186","0.682786","0.613471","1","1","0.315768","2"
"102","0.90178","0.715592","0.525721","2","1","0.233913","3"
"103","0.781132","0.612375","0.143003","3","1","0.071044","0"
"104","0.797056","0.752313","0.30765","0","1","0.125735","1"
"105","0.622072","0.56996","0.528009","1","1","0.393801","2"
"106","0.913665","0.766118","0.080617","2","1","-0.141834","3"
"107","0.675943","0.604168","0.866205","3","1","0.711242","0"
"108","0.765096","0.729744","0.835887","0","1","0.588689","1"
"109","0.57279","0.42662","0.183672","1","1","-0.004565","2"
"110","0.978777","0.862622","0.790644","2","1","0.662518","3"
"111","0.084641","0.093589","0.330072","3","0","0.078907","3"
"112","0.482597","0.35013","0.104257","0","0","-0.005511","0"
"113","0.359466","0.292082","0.327112","1","0","0.242789","1"
"114","0.780365","0.58909","0.704377","2","1","0.574018","3"
"115","0.179073","0.171753","0.298365","3","0","-0.050306","3"
"116","0.840613","0.729456","0.811976","0","1","0.792879","1"
"117","0.146676","0.060011","0.044308","1","0","0.035979","1"
"118","0.184227","0.176568","0.595261","2","0","0.453765","2"
"119","0.836374","0.758713","0.132828","3","1","0.042721","0"
"120","0.445345","0.382217","0.034533","0","0","0.022698","0"
"121","0.741693","0.552087","0.239709","1","1","0.038856","2"
"122","0.420037","0.333496","0.043706","2","0","0.112434","2"
"123","0.147548","0.076337","0.363854","3","0","0.186513","3"
"124","0.168514","0.188685","0.656059","0","0","0.362213","0"
"125","0.736734","0.586734","0.690027","1","1","0.457624","2"
"126","0.008401","-0.031072","0.511128","2","0","0.340513","2"
"127","0.702268","0.535527","0.584423","3","1","0.385811","0"
"128","0.905659","0.740086","0.452532","0","1","0.098147","1"
"129","0.775404","0.626115","0.050444","1","1","0.032816","2"
"130","0.801673","0.685456","0.155354","2","1","-0.094974","3"
"131","0.691402","0.582225","0.227442","3","1","0.147842","0"
"132","0.402001","0.367767","0.944432","0","0","0.796047","0"
"133","0.348774","0.351955","0.526053","1","0","0.353327","1"
"134","0.781344","0.674268","0.084672","2","1","-0.073661","3"
"135","0.978538","0.869472","0.246098","3","1","0.161249","0"
"136","0.927459","0.862381","0.70537","0","1","0.556052","1"
"137","0.049629","0.106986","0.04872","1","0","-0.112205","1"
"138","0.362177","0.303209","0.18315","2","0","0.057958","2"
"139","0.164818","0.179598","0.15022","3","0","0.106854","3"
"140","0.045292","0.01645","0.440798","0","0","0.271654","0"
"141","0.921509","0.751084","0.935932","1","1","0.839851","2"
"142","0.605674","0.492934","0.558907","2","1","0.369597","3"
"143","0.487159","0.433664","0.063318","3","0","0.020682","3"
"144","0.419638","0.304774","0.689594","0","0","0.62135","0"
"145","0.264688","0.268304","0.77082","1","0","0.550148","1"
"146","0.039424","0.084413","0.544844","2","0","0.196542","2"
"147","0.055061","0.061282","0.265479","3","0","0.109816","3"
"148","0.337785","0.236761","0.782326","0","0","0.623356","0"
"149","0.883895","0.817568","0.97788","1","1","1.103708","2"
"150","0.406607","0.279911","0.583147","2","0","0.337278","2"
"151","0.685524","0.603641","0.214276","3","1","-0.014428","0"
"152","0.560783","0.422545","0.915417","0","1","0.830555","1"
"153","0.974709","0.831106","0.760855","1","1","0.511242","2"
"154","0.670054","0.604492","0.008922","2","1","-0.036921","3"
"155","0.117794","0.072052","0.133138","3","0","-0.030216","3"
"156","0.968408","0.799618","0.732071","0","1","0.597378","1"
"157","0.878045","0.773807","0.084626","1","1","-0.010311","2"
"158","0.775489","0.671873","0.183983","2","1","0.088312","3"
"159","0.681478","0.606097","0.280022","3","1","0.175957","0"
"160","0.913933","0.793617","0.51928","0","1","0.161545","1"
"161","0.103737","0.113203","0.115275","1","0","0.036367","1"
"162","0.266055","0.284977","0.910802","2","0","0.942052","2"
"163","0.259469","0.280346","0.53744","3","0","0.220883","3"
"164","0.258602","0.223382","0.749147","0","0","0.697258","0"
"165","0.861329","0.719459","0.926078","1","1","0.850468","2"
"166","0.243737","0.239134","0.719984","2","0","0.605594","2"
"167","0.181431","0.169095","0.83473","3","0","0.663783","3"
"168","0.341165","0.284027","0.893264","0","0","0.827474","0"
"169","0.528296","0.406885","0.184901","1","1","0.140128","2"
"170","0.075656","0.054512","0.776018","2","0","0.742377","2"
"171","0.21694","0.133565","0.796706","3","0","0.556154","3"
"172","0.31025","0.251383","0.305955","0","0","0.223307","0"
"173","0.757708","0.718263","0.714304","1","1","0.656587","2"
"174","0.098466","0.147041","0.128684","2","0","-0.018314","2"
"175","0.41554","0.336489","0.865689","3","0","0.728816","3"
"176","0.317808","0.275546","0.477655","0","0","0.188016","0"
"177","0.074708","0.10273","0.275219","1","0","-0.052144","1"
"178","0.512689","0.496234","0.669182","2","1","0.323398","3"
"179","0.487301","0.375681","0.45357","3","0","0.189835","3"
"180","0.537694","0.453916","0.461687","0","1","0.325798","1"
"181","0.411791","0.371194","0.660663","1","0","0.474534","1"
"182","0.929444","0.790035","0.474878","2","1","0.195393","3"
"183","0.288995","0.23566","0.852705","3","0","0.640095","3"
"184","0.38052","0.347352","0.007452","0","0","0.071841","0"
"185","0.262896","0.169596","0.816084","1","0","0.526503","1"
"186","0.560781","0.463807","0.349238","2","1","-0.001475","3"
"187","0.836507","0.711119","0.878509","3","1","0.815247","0"
"188","0.869466","0.794416","0.448875","0","1","0.337645","1"
"189","0.385213","0.250557","0.520022","1","0","0.317566","1"
"190","0.845331","0.708413","0.906949","2","1","0.852505","3"
"191","0.775171","0.704449","0.345561","3","1","0.167408","0"
"192","0.23159","0.229618","0.667831","0","0","0.439953","0"
"193","0.804134","0.632976","0.519933","1","1","0.336813","2"
"194","0.298346","0.223946","0.445446","2","0","0.067188","2"
"195","0.241022","0.251325","0.543798","3","0","0.160996","3"
"196","0.974324","0.832999","0.855151","0","1","0.83332","1"
"197","0.006645","0.057609","0.483739","1","0","0.342153","1"
"198","0.987917","0.902762","0.992291","2","1","0.941425","3"
"199","0.379323","0.284002","0.56351","3","0","0.23211","3"
"200","0.564532","0.536962","0.759656","0","1","0.47768","1"
"201","0.173719","0.202183","0.020705","1","0","-0.044711","1"
"202","0.26474","0.24991","0.124449","2","0","0.147418","2"
"203","0.205326","0.161107","0.956982","3","0","0.856275","3"
"204","0.116595","0.119187","0.385826","0","0","0.274868","0"
"205","0.815415","0.717637","0.944587","1","1","0.966599","2"
"206","0.843077","0.715325","0.844292","2","1","0.806382","3"
"207","0.62598","0.506849","0.828188","3","1","0.756346","0"
"208","0.185586","0.157432","0.099475","0","0","0.004305","0"
"209","0.686862","0.644187","0.621678","1","1","0.522569","2"
"210","0.014389","0.024292","0.180613","2","0","0.14728","2"
"211","0.828232","0.728825","0.884986","3","1","0.642481","0"
"212","0.576168","0.448039","0.59242","0","1","0.49901","1"
"213","0.938004","0.781272","0.339839","1","1","0.151474","2"
"214","0.106317","0.062465","0.109085","2","0","-0.039272","2"
"215","0.528773","0.485225","0.028919","3","1","-0.018198","0"
"216","0.782163","0.705507","0.920671","0","1","0.729391","1"
"217","0.458962","0.408465","0.934757","1","0","0.872245","1"
"218","0.50861","0.49722","0.671886","2","1","0.491872","3"
"219","0.369207","0.380965","0.771143","3","0","0.732089","3"
"220","0.189119","0.11846","0.460997","0","0","0.072586","0"
"221","0.588835","0.548003","0.348789","1","1","0.225378","2"
"222","0.699669","0.574727","0.878074","2","1","0.794347","3"
"223","0.296079","0.239643","0.547789","3","0","0.445714","3"
"224","0.45706","0.324506","0.138827","0","0","0.141541","0"
"225","0.130805","0.1227","0.549321","1","0","0.344177","1"
"226","0.977748","0.828667","0.744435","2","1","0.484019","3"
"227","0.434208","0.329195","0.765004","3","0","0.535783","3"
"228","0.189466","0.103495","0.367507","0","0","0.005394","0"
"229","0.793243","0.729891","0.689993","1","1","0.456102","2"
"230","0.123839","0.090252","0.908434","2","0","0.849519","2"
"231","0.559707","0.427565","0.036895","3","1","0.139608","0"
"232","0.247039","0.158422","0.92016","0","0","0.765808","0"
"233","0.67111","0.622809","0.012058","1","1","0.042085","2"
"234","0.889025","0.684601","0.594265","2","1","0.456471","3"
"235","0.863902","0.720163","0.530714","3","1","0.412057","0"
"236","0.627335","0.515365","0.039876","0","1","0.130162","1"
"237","0.407481","0.297115","0.357071","1","0","0.20762","1"
"238","0.291111","0.29284","0.666659","2","0","0.361146","2"
"239","0.143139","0.05474","0.991085","3","0","1.114504","3"
"240","0.545596","0.386809","0.524065","0","1","0.278859","1"
"241","0.587261","0.525422","0.020359","1","1","-0.096363","2"
"242","0.540221","0.407788","0.500509","2","1","0.160203","3"
"243","0.63418","0.550169","0.003316","3","1","0.027948","0"
"244","0.496895","0.494929","0.471517","0","0","0.228278","0"
"245","0.648585","0.559831","0.270267","1","1","0.190035","2"
"246","0.727932","0.689025","0.410676","2","1","0.01999","3"
"247","0.228337","0.193552","0.604915","3","0","0.485304","3"
"248","0.512561","0.403485","0.11496","0","1","-0.034833","1"
"249","0.511636","0.410475","0.89749","1","1","0.837582","2"
"250","0.375813","0.301577","0.210903","2","0","0.166572","2"
"251","0.17832","0.092834","0.99325","3","0","0.922884","3"
"252","0.097188","0.118686","0.190597","0","0","0.087814","0"
"253","0.037532","-0.001335","0.561873","1","0","0.2483","1"
"254","0.970724","0.870894","0.129111","2","1","-0.080355","3"
"255","0.08109","0.140778","0.659613","3","0","0.565681","3"
"256","0.003849","0.033099","0.280811","0","0","0.084621","0"
"257","0.704512","0.531873","0.229634","1","1","0.082553","2"
"258","0.124113","0.048539","0.346576","2","0","0.10142","2"
"259","0.881917","0.783493","0.646369","3","1","0.488198","0"
"260","0.277789","0.301283","0.651474","0","0","0.28574","0"
"261","0.879439","0.805189","0.825038","1","1","0.815895","2"
"262","0.822692","0.678347","0.023475","2","1","-0.034691","3"
"263","0.111374","0.09881","0.170818","3","0","0.094039","3"
"264","0.261833","0.287057","0.453044","0","0","0.324502","0"
"265","0.306832","0.274133","0.613666","1","0","0.486852","1"
"266","0.109108","0.100343","0.126071","2","0","0.07318","2"
"267","0.417855","0.338122","0.854587","3","0","0.677625","3"
"268","0.417463","0.418651","0.051434","0","0","-0.01847","0"
"269","0.75235","0.568436","0.911331","1","1","0.734167","2"
"270","0.420403","0.388787","0.73573","2","0","0.59561","2"
"271","0.860521","0.729528","0.698964","3","1","0.624539","0"
"272","0.82069","0.645723","0.427818","0","1","0.16169","1"
"273","0.743246","0.620215","0.814138","1","1","0.712058","2"
"274","0.068191","0.126543","0.039709","2","0","0.077587","2"
"275","0.27753","0.241154","0.169453","3","0","0.169146","3"
"276","0.630063","0.609963","0.044758","0","1","-0.130015","1"
"277","0.272021","0.305434","0.09627","1","0","-0.035582","1"
"278","0.397177","0.333938","0.724312","2","0","0.545959","2"
"279","0.917138","0.700693","0.902247","3","1","0.787092","0"
"280","0.63804","0.601576","0.594214","0","1","0.500101","1"
"281","0.678738","0.589905","0.96454","1","1","0.961334","2"
"282","0.623584","0.507875","0.234674","2","1","0.118864","3"
"283","0.982699","0.899499","0.302498","3","1","0.01679","0"
"284","0.202897","0.100618","0.728422","0","0","0.625328","0"
"285","0.733902","0.65282","0.428091","1","1","0.250588","2"
"286","0.463968","0.319444","0.825347","2","0","0.536878","2"
"287","0.337032","0.325995","0.856747","3","0","0.633799","3"
"288","0.032677","-0.033772","0.518488","0","0","0.323825","0"
"289","0.299188","0.220609","0.542796","1","0","0.344285","1"
"290","0.463649","0.383918","0.361738","2","0","-0.007941","2"
"291","0.734845","0.603466","0.25121","3","1","-0.05849","0"
"292","0.823031","0.678489","0.226156","0","1","-0.042238","1"
"293","0.851273","0.751781","0.191268","1","1","-0.050432","2"
"294","0.91294","0.78017","0.145844","2","1","0.127288","3"
"295","0.932844","0.755525","0.562175","3","1","0.396091","0"
"296","0.487689","0.44333","0.195481","0","0","0.027476","0"
"297","0.187169","0.231376","0.217965","1","0","0.095539","1"
"298","0.439054","0.349534","0.385451","2","0","0.110221","2"
"299","0.991736","0.921307","0.643926","3","1","0.328468","0"
"300","0.457544","0.340257","0.937016","0","0","0.761262","0"
"301","0.488542","0.385608","0.558268","1","0","0.414086","1"
"302","0.842246","0.759169","0.90538","2","1","0.715716","3"
"303","0.016728","0.051447","0.435977","3","0","0.310518","3"
"304","0.095445","0.089074","0.669519","0","0","0.460065","0"
"305","0.571247","0.550761","0.903592","1","1","0.847998","2"
"306","0.274394","0.273181","0.708105","2","0","0.491159","2"
"307","0.839153","0.668194","0.304078","3","1","0.023168","0"
"308","0.156269","0.116164","0.313311","0","0","0.246912","0"
"309","0.366271","0.275858","0.155416","1","0","0.152981","1"
"310","0.88081","0.768203","0.838555","2","1","0.637711","3"
"311","0.447589","0.40339","0.798419","3","0","0.488396","3"
"312","0.652772","0.519131","0.450641","0","1","0.149743","1"
"313","0.094267","0.102768","0.450212","1","0","0.218877","1"
"314","0.029506","0.078917","0.590837","2","0","0.43322","2"
"315","0.808605","0.607675","0.848849","3","1","0.731995","0"
"316","0.687167","0.663624","0.501362","0","1","0.312389","1"
"317","0.040131","0.039743","0.73685","1","0","0.674957","1"
"318","0.391224","0.357909","0.620238","2","0","0.454503","2"
"319","0.281626","0.184579","0.625721","3","0","0.384319","3"
"320","0.064732","0.10511","0.746586","0","0","0.523944","0"
"321","0.02736","-0.028784","0.895996","1","0","0.864626","1"
"322","0.6718","0.645642","0.841894","2","1","0.791417","3"
"323","0.318934","0.210425","0.497857","3","0","0.10745","3"
"324","0.836299","0.725994","0.083798","0","1","0.14089","1"
"325","0.801344","0.755214","0.939956","1","1","1.008294","2"
"326","0.915439","0.847082","0.336689","2","1","0.105568","3"
"327","0.791659","0.636482","0.908819","3","1","0.797088","0"
"328","0.43336","0.402869","0.360507","0","0","-0.001429","0"
"329","0.035799","0.032158","0.613744","1","0","0.464033","1"
"330","0.326614","0.202681","0.291018","2","0","-0.005837","2"
"331","0.770528","0.674324","0.759768","3","1","0.695258","0"
"332","0.499422","0.487932","0.626593","0","0","0.301967","0"
"333","0.031099","0.054375","0.21125","1","0","-0.067941","1"
"334","0.78364","0.661786","0.897128","2","1","0.862039","3"
"335","0.965004","0.886557","0.700719","3","1","0.569902","0"
"336","0.569569","0.458865","0.562537","0","1","0.453976","1"
"337","0.782151","0.744215","0.058797","1","1","-0.079777","2"
"338","0.572991","0.506181","0.803451","2","1","0.648631","3"
"339","0.90834","0.715352","0.76471","3","1","0.481483","0"
"340","0.715595","0.684192","0.037625","0","1","-0.099065","1"
"341","0.012426","-0.009808","0.074498","1","0","-0.077817","1"
"342","0.685876","0.547535","0.59093","2","1","0.2408","3"
"343","0.140672","0.171758","0.820136","3","0","0.710392","3"
"344","0.376621","0.340714","0.268635","0","0","-0.015438","0"
"345","0.417694","0.292834","0.662667","1","0","0.421316","1"
"346","0.630431","0.55584","0.673838","2","1","0.372352","3"
"347","0.591637","0.457521","0.164305","3","1","-0.117325","0"
"348","0.751733","0.714985","0.317401","0","1","0.228957","1"
"349","0.726113","0.657285","0.749332","1","1","0.56002","2"
"350","0.18985","0.124981","0.119964","2","0","-0.078242","2"
"351","0.780418","0.596456","0.85749","3","1","0.811145","0"
"352","0.977284","0.772084","0.993718","0","1","1.029388","1"
"353","0.136042","0.153712","0.937404","1","0","0.744604","1"
"354","0.92641","0.79299","0.53398","2","1","0.236712","3"
"355","0.449661","0.403087","0.145039","3","0","0.027508","3"
"356","0.374494","0.30023","0.259449","0","0","0.164295","0"
"357","0.84506","0.782266","0.898788","1","1","0.846007","2"
"358","0.518081","0.363271","0.133596","2","1","-0.042833","3"
"359","0.390116","0.357232","0.919994","3","0","0.928272","3"
"360","0.591955","0.46322","0.871982","0","1","0.789728","1"
"361","0.0306","0.087272","0.576732","1","0","0.426918","1"
"362","0.579424","0.412665","0.922149","2","1","0.757998","3"
"363","0.214698","0.109759","0.411967","3","0","0.03316","3"
"364","0.489491","0.466744","0.75098","0","0","0.570262","0"
"365","0.470551","0.465216","0.258613","1","0","-0.059571","1"
"366","0.093936","0.019306","0.506416","2","0","0.107191","2"
"367","0.919263","0.807424","0.440248","3","1","0.045743","0"
"368","0.873772","0.782168","0.761693","0","1","0.60348","1"
"369","0.894675","0.759029","0.032555","1","1","0.090388","2"
"370","0.376561","0.279092","0.57261","2","0","0.454755","2"
"371","0.897819","0.749161","0.70765","3","1","0.382602","0"
"372","0.088186","0.124276","0.973329","0","0","0.98911","0"
"373","0.103267","0.056159","0.139239","1","0","-0.03061","1"
"374","0.964187","0.820196","0.171868","2","1","0.036794","3"
"375","0.455108","0.450052","0.880442","3","0","0.66693","3"
"376","0.259337","0.191374","0.994554","0","0","0.975039","0"
"377","0.665334","0.509556","0.467731","1","1","0.205853","2"
"378","0.26001","0.164114","0.018965","2","0","0.119742","2"
"379","0.014766","-0.03854","0.984883","3","0","0.93588","3"
"380","0.093825","0.146033","0.01551","0","0","0.134021","0"
"381","0.63201","0.601713","0.023676","1","1","0.07092","2"
"382","0.459303","0.408566","0.41329","2","0","0.237651","2"
"383","0.528573","0.424112","0.966787","3","1","0.933512","0"
"384","0.677543","0.602084","0.104671","0","1","0.131936","1"
"385","0.38929","0.321421","0.959586","1","0","0.956943","1"
"386","0.823193","0.680374","0.351302","2","1","-0.001297","3"
"387","0.994831","0.816579","0.404449","3","1","0.30737","0"
"388","0.991191","0.831369","0.117695","0","1","-0.004269","1"
"389","0.966182","0.822401","0.949132","1","1","0.82155","2"
"390","0.091405","0.156686","0.583827","2","0","0.266467","2"
"391","0.854239","0.794642","0.427329","3","1","0.120577","0"
"392","0.676311","0.530128","0.648289","0","1","0.543307","1"
"393","0.321308","0.352632","0.277412","1","0","-0.032771","1"
"394","0.574731","0.42816","0.293804","2","1","0.020534","3"
"395","0.64455","0.58622","0.818848","3","1","0.536968","0"
"396","0.094714","0.117566","0.634187","0","0","0.375457","0"
"397","0.536428","0.460754","0.903056","1","1","0.884034","2"
"398","0.597505","0.557777","0.427913","2","1","0.274748","3"
"399","0.965885","0.863596","0.188735","3","1","0.00438","0"
"400","0.422938","0.344776","0.085903","0","0","-0.038658","0"
"401","0.184051","0.181723","0.40848","1","0","0.23099","1"
"402","0.120698","0.160972","0.29612","2","0","0.1394","2"
"403","0.82639","0.71701","0.226457","3","1","-0.01695","0"
"404","0.844125","0.662679","0.938848","0","1","0.797452","1"
"405","0.695712","0.632442","0.517486","1","1","0.349768","2"
"406","0.118352","0.070613","0.491986","2","0","0.360069","2"
"407","0.465551","0.342655","0.191534","3","0","0.002484","3"
"408","0.527588","0.505693","0.726878","0","1","0.545946","1"
"409","0.410858","0.408558","0.393159","1","0","0.210444","1"
"410","0.976191","0.796191","0.017838","2","1","-0.077589","3"
"411","0.03819","0.096785","0.857559","3","0","0.696722","3"
"412","0.836801","0.785095","0.539303","0","1","0.148959","1"
"413","0.031405","0.058719","0.546164","1","0","0.419931","1"
"414","0.329107","0.236252","0.634735","2","0","0.460508","2"
"415","0.09589","0.041223","0.764601","3","0","0.713363","3"
"416","0.127766","0.051767","0.47887","0","0","0.10917","0"
"417","0.368686","0.371255","0.032464","1","0","-0.013656","1"
"418","0.068045","0.016856","0.471095","2","0","0.275293","2"
"419","0.227306","0.23082","0.516488","3","0","0.194997","3"
"420","0.589965","0.430525","0.941542","0","1","1.014375","1"
"421","0.230197","0.172402","0.141318","1","0","0.164398","1"
"422","0.026726","-0.020557","0.952319","2","0","0.989748","2"
"423","0.164968","0.154678","0.178738","3","0","-0.054575","3"
"424","0.769611","0.592176","0.361017","0","1","0.148129","1"
"425","0.712769","0.526232","0.802509","1","1","0.735322","2"
"426","0.677604","0.649402","0.510372","2","1","0.278573","3"
"427","0.302303","0.285461","0.022279","3","0","0.094282","3"
"428","0.89967","0.701055","0.967399","0","1","0.832165","1"
"429","0.708006","0.63364","0.321979","1","1","0.249605","2"
"430","0.12428","0.037283","0.163366","2","0","0.001598","2"
"431","0.802924","0.648245","0.085576","3","1","0.124115","0"
"432","0.880751","0.81396","0.03227","0","1","0.110928","1"
"433","0.403946","0.351037","0.175746","1","0","0.117123","1"
"434","0.939178","0.758085","0.252258","2","1","0.129582","3"
"435","0.182327","0.183637","0.794281","3","0","0.482216","3"
"436","0.274172","0.293279","0.416921","0","0","0.083094","0"
"437","0.076639","0.065716","0.435996","1","0","0.174382","1"
"438","0.66205","0.552349","0.126094","2","1","0.030721","3"
"439","0.729723","0.54049","0.585996","3","1","0.371","0"
"440","0.224374","0.219448","0.069684","0","0","-0.064134","0"
"441","0.114016","0.082301","0.811857","1","0","0.726289","1"
"442","0.419376","0.310896","0.314644","2","0","0.085725","2"
"443","0.073335","0.110994","0.979142","3","0","0.907719","3"
"444","0.484245","0.354359","0.068339","0","0","-0.029529","0"
"445","0.209123","0.227782","0.088428","1","0","-0.008754","1"
"446","0.528686","0.402061","0.460631","2","1","0.145536","3"
"447","0.740706","0.558837","0.998619","3","1","0.953195","0"
"448","0.250846","0.212491","0.656616","0","0","0.314938","0"
"449","0.114721","0.159982","0.409088","1","0","0.156047","1"
"450","0.008246","0.05152","0.152529","2","0","0.101864","2"
"451","0.220826","0.16759","0.047837","3","0","0.057161","3"
"452","0.321973","0.204103","0.105041","0","0","0.059449","0"
"453","0.443801","0.358496","0.615409","1","0","0.269512","1"
"454","0.257016","0.257079","0.234805","2","0","0.101149","2"
"455","0.607618","0.59379","0.130823","3","1","-0.006659","0"
"456","0.256911","0.171159","0.861987","0","0","0.718038","0"
"457","0.483692","0.365582","0.691478","1","0","0.350689","1"
"458","0.177908","0.131663","0.67988","2","0","0.329215","2"
"459","0.310234","0.219528","0.050674","3","0","-0.003178","3"
"460","0.086335","0.146325","0.521332","0","0","0.312486","0"
"461","0.93346","0.858942","0.396349","1","1","0.197724","2"
"462","0.273712","0.289556","0.359504","2","0","0.243218","2"
